time,ticket,race,sex,speed,limit,state,modelyear
50,T,B,M,80,65,MD,96
1013,T,W,F,56,45,MD,97
1143,T,W,F,61,45,MD,91
1150,T,W,F,60,45,MD,95
1609,T,W,M,71,55,MD,96
230,T,W,M,77,65,MD,84
1302,T,W,M,84,65,MD,97
1015,T,B,M,80,65,MD,97
1655,T,W,M,70,65,MD,97
1455,T,W,M,78,65,NY,97
1540,W,B,M,79,55,VA,97
1225,T,B,M,79,65,PA,84
1330,T,W,M,79,65,VA,97
1400,T,W,F,81,65,FL,88
1625,T,B,M,80,65,VA,94
1652,T,W,M,79,65,PA,95
1927,T,W,F,80,65,NY,94
1435,T,W,M,100,50,MD,89
202,T,B,M,77,65,NJ,95
217,T,B,M,76,65,VA,88
2335,T,W,M,77,65,MD,96
528,T,W,M,78,65,PA,96
1620,T,W,M,77,55,MD,91
2110,T,W,M,74,55,NY,97
2150,T,W,M,81,65,PA,97
2230,T,W,M,74,55,NJ,95
1650,T,B,M,89,65,DC,88
1710,T,W,M,78,65,NJ,93
1720,T,W,F,78,65,PA,96
1145,W,B,M,70,65,PA,88
33,T,B,M,80,65,MD,85
1341,W,W,M,78,65,NJ,88
1020,T,B,F,79,65,MD,97
1035,T,B,M,81,65,MD,75
2345,T,W,M,70,55,MD,84
1435,T,W,M,100,50,MD,85
20,T,W,M,83,65,WI,96
54,T,W,M,94,65,NJ,88
120,T,W,M,79,65,NJ,97
130,T,W,M,76,65,MD,93
145,T,B,M,81,65,MD,87
205,T,W,M,79,65,NY,90
240,T,W,M,77,65,PA,84
255,T,W,M,77,65,TN,95
2325,T,B,M,80,65,SC,97
2340,T,B,M,80,65,DE,90
2350,T,W,F,80,65,MD,95
1630,T,W,F,74,55,PA,94
900,T,W,F,83,65,PA,96
845,T,W,M,79,65,PA,96
915,T,W,F,79,65,NY,96
1000,T,W,M,81,65,NJ,96
1030,T,W,M,78,65,NJ,92
940,T,W,M,78,65,MA,96
816,T,W,F,78,65,PA,94
1320,W,W,M,77,65,DE,87
307,T,W,M,62,45,MD,87
504,T,W,M,65,45,MD,89
515,T,W,M,59,45,MD,95
530,T,W,M,61,45,MD,87
540,T,W,F,60,45,MD,95
125,T,W,M,79,65,OR,97
2353,T,W,M,80,65,DE,88
1455,T,W,M,78,65,NY,97
1610,T,B,F,80,65,VA,87
1031,T,W,M,80,65,DE,96
1313,W,W,M,81,65,MD,95
755,W,W,M,80,65,DE,94
1425,W,W,F,70,65,NJ,97
745,T,W,M,79,65,MD,87
800,T,W,F,79,65,MD,93
825,T,W,M,86,65,MD,94
835,T,B,M,84,65,MD,94
845,T,W,M,82,65,NC,95
900,T,B,M,81,65,VA,97
1115,T,W,M,78,65,DE,94
1125,T,W,F,78,65,NJ,92
51,W,W,M,79,65,NJ,97
849,T,W,M,77,65,MD,88
853,T,W,F,75,65,MD,96
857,T,W,M,77,65,MD,97
906,T,B,M,79,65,VA,97
914,T,W,M,77,65,FL,95
923,T,W,F,75,65,NY,94
956,T,W,M,79,65,MD,97
2342,T,W,M,76,65,NY,97
1347,T,W,F,77,65,VA,96
1354,T,B,F,78,65,NJ,96
1400,T,W,F,82,65,MD,89
1403,T,W,M,77,65,FL,97
2328,T,W,M,80,65,NY,97
2335,T,B,M,86,65,PA,97
1520,T,W,M,74,65,MD,89
1205,T,B,F,83,65,MD,96
1910,T,W,M,74,65,PA,97
1920,T,W,M,82,65,NJ,82
1943,T,W,M,74,65,PA,97
1258,T,W,M,80,65,VA,97
1324,T,B,M,84,65,MD,96
1346,T,W,F,89,65,TN,97
1348,T,W,M,89,65,TN,96
1414,T,B,M,85,65,MD,87
1437,T,W,M,77,65,MD,95
1712,W,W,M,76,65,NY,96
1730,W,W,M,75,65,MD,94
2200,W,B,M,79,65,MD,91
1555,T,W,F,77,55,PA,96
1030,T,W,M,79,65,NY,91
803,W,W,M,81,65,MD,88
880,W,W,M,78,65,NJ,92
1630,T,W,M,80,65,NY,93
1650,T,W,M,79,65,MD,96
1700,T,W,M,82,65,DC,96
1710,T,W,M,79,65,NJ,93
1725,T,B,F,80,65,MD,97
2215,W,W,F,70,65,MD,97
121,T,B,M,79,65,LA,85
2223,T,B,F,80,65,MD,97
2318,T,W,M,48,30,MD,87
257,T,B,M,83,65,NY,97
315,T,B,M,78,65,MD,93
2330,T,W,M,77,65,NY,94
205,T,B,M,80,65,NY,87
215,T,B,M,98,65,NY,93
225,T,W,M,80,65,FL,97
233,T,W,M,85,65,MD,92
245,T,W,F,79,65,MA,93
256,T,B,M,86,65,MD,92
305,T,W,M,86,65,NM,83
1210,T,W,M,85,65,NJ,91
1347,W,W,M,74,65,FL,86
1435,W,W,F,78,65,CT,96
202,T,W,F,89,65,MD,85
21,T,B,M,74,65,MD,95
1735,W,B,M,67,55,MD,87
